country,happinessrank,happinessscore,gdp,family,lifeexpectancy,freedom,generosity,trust,lat,lng,alcohol_per_year
Finland,1,7.769,1.34000,1.58700,0.98600,0.59600,0.15300,0.39300,61.924110,25.748151,14.8
Denmark,2,7.600,1.38300,1.57300,0.99600,0.59200,0.25200,0.41000,56.263920,9.501785,13.9
Norway,3,7.554,1.48800,1.58200,1.02800,0.60300,0.27100,0.34100,60.472024,8.468946,9.4
Spain,30,6.354,1.28600,1.48400,1.06200,0.36200,0.15300,0.07900,40.463667,-3.749220,14.6
Panama,31,6.321,1.14900,1.44200,0.91000,0.51600,0.10900,0.05400,8.537981,-80.782127,16.5
Brazil,32,6.300,1.00400,1.43900,0.80200,0.39000,0.09900,0.08600,-14.235004,-51.925280,19.3
Uruguay,33,6.293,1.12400,1.46500,0.89100,0.52300,0.12700,0.15000,-32.522779,-55.765835,15.7
Singapore,34,6.262,1.57200,1.46300,1.14100,0.55600,0.27100,0.45300,1.352083,103.819836,2.9
El Salvador,35,6.253,0.79400,1.24200,0.78900,0.43000,0.09300,0.07400,13.794185,-88.896530,12.8
Italy,36,6.223,1.29400,1.48800,1.03900,0.23100,0.15800,0.03000,41.871940,12.567380,12.0
Bahrain,37,6.199,1.36200,1.36800,0.87100,0.53600,0.25500,0.11000,25.930414,50.637772,22.1
Slovakia,38,6.198,1.24600,1.50400,0.88100,0.33400,0.12100,0.01400,48.669026,19.699024,16.6
Poland,40,6.182,1.20600,1.43800,0.88400,0.48300,0.11700,0.05000,51.919438,19.145136,17.1
Uzbekistan,41,6.174,0.74500,1.52900,0.75600,0.63100,0.32200,0.24000,41.377491,64.585262,12.8
Lithuania,42,6.149,1.23800,1.51500,0.81800,0.29100,0.04300,0.04200,55.169438,23.881275,18.9
Colombia,43,6.125,0.98500,1.41000,0.84100,0.47000,0.09900,0.03400,4.570868,-74.297333,15.2
Slovenia,44,6.118,1.25800,1.52300,0.95300,0.56400,0.14400,0.05700,46.151241,14.995463,17.7
Nicaragua,45,6.105,0.69400,1.32500,0.83500,0.43500,0.20000,0.12700,12.865416,-85.207229,15.9
Kosovo,46,6.100,0.88200,1.23200,0.75800,0.48900,0.26200,0.00600,42.602636,20.902977,
Argentina,47,6.086,1.09200,1.43200,0.88100,0.47100,0.06600,0.05000,-38.416097,-63.616672,14.6
Romania,48,6.070,1.16200,1.23200,0.82500,0.46200,0.08300,0.00500,45.943161,24.966760,18.8
Cyprus,49,6.046,1.26300,1.22300,1.04200,0.40600,0.19000,0.04100,35.126413,33.429859,15.6
Ecuador,50,6.028,0.91200,1.31200,0.86800,0.49800,0.12600,0.08700,-1.831239,-78.183406,9.5
Kuwait,51,6.021,1.50000,1.31900,0.80800,0.49300,0.14200,0.09700,29.311660,47.481766,1.0
Thailand,52,6.008,1.05000,1.40900,0.82800,0.55700,0.35900,0.02800,15.870032,100.992541,20.3
Latvia,53,5.940,1.18700,1.46500,0.81200,0.26400,0.07500,0.06400,56.879635,24.603189,17.2
South Korea,54,5.895,1.30100,1.21900,1.03600,0.15900,0.17500,0.05600,35.907757,127.766922,16.0
Estonia,55,5.893,1.23700,1.52800,0.87400,0.49500,0.10300,0.16100,58.595272,25.013607,15.9
Jamaica,56,5.890,0.83100,1.47800,0.83100,0.49000,0.10700,0.02800,18.109581,-77.297508,11.9
Mauritius,57,5.888,1.12000,1.40200,0.79800,0.49800,0.21500,0.06000,-20.348404,57.552152,11.5
Japan,58,5.886,1.32700,1.41900,1.08800,0.44500,0.06900,0.14000,36.204824,138.252924,14.1
Honduras,59,5.860,0.64200,1.23600,0.82800,0.50700,0.24600,0.07800,15.199999,-86.241905,13.5
Kazakhstan,60,5.809,1.17300,1.50800,0.72900,0.41000,0.14600,0.09600,48.019573,66.923684,19.2
Bolivia,61,5.779,0.77600,1.20900,0.70600,0.51100,0.13700,0.06400,-16.290154,-63.588653,10.5
Hungary,62,5.758,1.20100,1.41000,0.82800,0.19900,0.08100,0.02000,47.162494,19.503304,17.1
Paraguay,63,5.743,0.85500,1.47500,0.77700,0.51400,0.18400,0.08000,-23.442503,-58.443832,20.1
Peru,65,5.697,0.96000,1.27400,0.85400,0.45500,0.08300,0.02700,-9.189967,-75.015152,11.8
Portugal,66,5.693,1.22100,1.43100,0.99900,0.50800,0.04700,0.02500,39.399872,-8.224454,17.8
Pakistan,67,5.653,0.67700,0.88600,0.53500,0.31300,0.22000,0.09800,30.375321,69.345116,26.0
Russia,68,5.648,1.18300,1.45200,0.72600,0.33400,0.08200,0.03100,61.524010,105.318756,20.1
Philippines,69,5.631,0.80700,1.29300,0.65700,0.55800,0.11700,0.10700,12.879721,121.774017,19.9
Serbia,70,5.603,1.00400,1.38300,0.85400,0.28200,0.13700,0.03900,44.016521,21.005859,18.5
Moldova,71,5.529,0.68500,1.32800,0.73900,0.24500,0.18100,0.00000,47.411631,28.369885,22.8
Libya,72,5.525,1.04400,1.30300,0.67300,0.41600,0.13300,0.15200,26.335100,17.228331,26.4
Montenegro,73,5.523,1.05100,1.36100,0.87100,0.19700,0.14200,0.08000,42.708678,19.374390,14.8
Tajikistan,74,5.467,0.49300,1.09800,0.71800,0.38900,0.23000,0.14400,38.861034,71.276093,15.8
Croatia,75,5.432,1.15500,1.26600,0.91400,0.29600,0.11900,0.02200,45.100000,15.200000,15.0
Hong Kong,76,5.430,1.43800,1.27700,1.12200,0.44000,0.25800,0.28700,22.396428,114.109497,
Dominican Republic,77,5.425,1.01500,1.40100,0.77900,0.49700,0.11300,0.10100,18.735693,-70.162651,16.0
Bosnia and Herzegovina,78,5.386,0.94500,1.21200,0.84500,0.21200,0.26300,0.00600,43.915886,17.679076,13.4
Turkey,79,5.373,1.18300,1.36000,0.80800,0.19500,0.08300,0.10600,38.963745,35.243322,28.5
Malaysia,80,5.339,1.22100,1.17100,0.82800,0.50800,0.26000,0.02400,4.210484,101.975766,3.1
Belarus,81,5.323,1.06700,1.46500,0.78900,0.23500,0.09400,0.14200,53.709807,27.953389,15.2
Greece,82,5.287,1.18100,1.15600,0.99900,0.06700,0.00000,0.03400,39.074208,21.824312,15.9
Mongolia,83,5.285,0.94800,1.53100,0.66700,0.31700,0.23500,0.03800,46.862496,103.846656,21.9
Nigeria,85,5.265,0.69600,1.11100,0.24500,0.42600,0.21500,0.04100,9.081999,8.675277,25.5
Kyrgyzstan,86,5.261,0.55100,1.43800,0.72300,0.50800,0.30000,0.02300,41.204380,74.766098,24.0
Turkmenistan,87,5.247,1.05200,1.53800,0.65700,0.39400,0.24400,0.02800,38.969719,59.556278,17.8
Algeria,88,5.211,1.00200,1.16000,0.78500,0.08600,0.07300,0.11400,28.033886,1.659626,29.1
Morocco,89,5.208,0.80100,0.78200,0.78200,0.41800,0.03600,0.07600,31.791702,-7.092620,24.5
Azerbaijan,90,5.208,1.04300,1.14700,0.76900,0.35100,0.03500,0.18200,40.143105,47.576927,3.7
Lebanon,91,5.197,0.98700,1.22400,0.81500,0.21600,0.16600,0.02700,33.854721,35.862285,25.0
Indonesia,92,5.192,0.93100,1.20300,0.66000,0.49100,0.49800,0.02800,-0.789275,113.921327,3.4
China,93,5.191,1.02900,1.12500,0.89300,0.52100,0.05800,0.10000,35.861660,104.195397,12.9
Vietnam,94,5.175,0.74100,1.34600,0.85100,0.54300,0.14700,0.07300,14.058324,108.277199,22.8
Bhutan,95,5.082,0.81300,1.32100,0.60400,0.45700,0.37000,0.16700,27.514162,90.433601,1.9
Jordan,101,4.906,0.83700,1.22500,0.81500,0.38300,0.11000,0.13000,30.585164,36.238414,24.6
Benin,102,4.883,0.39300,0.43700,0.39700,0.34900,0.17500,0.08200,9.307690,2.315834,11.6
Gabon,104,4.799,1.05700,1.18300,0.57100,0.29500,0.04300,0.05500,-0.803689,11.609444,17.2
Laos,105,4.796,0.76400,1.03000,0.55100,0.54700,0.26600,0.16400,19.856270,102.495496,25.9
South Africa,106,4.722,0.96000,1.35100,0.46900,0.38900,0.13000,0.05500,-30.559482,22.937506,29.9
Albania,107,4.719,0.94700,0.84800,0.87400,0.38300,0.17800,0.02700,41.153332,20.168331,14.6
Venezuela,108,4.707,0.96000,1.42700,0.80500,0.15400,0.06400,0.04700,6.423750,-66.589730,14.9
Cambodia,109,4.700,0.57400,1.12200,0.63700,0.60900,0.23200,0.06200,12.565679,104.990963,21.7
Palestinian Territories,110,4.696,0.65700,1.24700,0.67200,0.22500,0.10300,0.06600,31.952162,35.233154,
Senegal,111,4.681,0.45000,1.13400,0.57100,0.29200,0.15300,0.07200,14.497401,-14.452362,3.5
Iceland,4,7.494,1.38000,1.62400,1.02600,0.59100,0.35400,0.11800,64.963051,-19.020835,12.8
Netherlands,5,7.488,1.39600,1.52200,0.99900,0.55700,0.32200,0.29800,52.132633,5.291266,12.0
Switzerland,6,7.480,1.45200,1.52600,1.05200,0.57200,0.26300,0.34300,46.818188,8.227512,14.2
Sweden,7,7.343,1.38700,1.48700,1.00900,0.57400,0.26700,0.37300,60.128161,18.643501,12.5
New Zealand,8,7.307,1.30300,1.55700,1.02600,0.58500,0.33000,0.38000,-40.900557,174.885971,14.3
Canada,9,7.278,1.36500,1.50500,1.03900,0.58400,0.28500,0.30800,56.130366,-106.346771,13.8
Austria,10,7.246,1.37600,1.47500,1.01600,0.53200,0.24400,0.22600,47.516231,14.550072,14.9
Australia,11,7.228,1.37200,1.54800,1.03600,0.55700,0.33200,0.29000,-25.274398,133.775136,13.4
Costa Rica,12,7.167,1.03400,1.44100,0.96300,0.55800,0.14400,0.09300,9.748917,-83.753428,13.0
Israel,13,7.139,1.27600,1.45500,1.02900,0.37100,0.26100,0.08200,31.046051,34.851612,7.0
Luxembourg,14,7.090,1.60900,1.47900,1.01200,0.52600,0.19400,0.31600,49.815273,6.129583,14.1
United Kingdom,15,7.054,1.33300,1.53800,0.99600,0.45000,0.34800,0.27800,55.378051,-3.435973,15.6
Ireland,16,7.021,1.49900,1.55300,0.99900,0.51600,0.29800,0.31000,53.412910,-8.243890,16.0
Germany,17,6.985,1.37300,1.45400,0.98700,0.49500,0.26100,0.26500,51.165691,10.451526,16.9
Belgium,18,6.923,1.35600,1.50400,0.98600,0.47300,0.16000,0.21000,50.503887,4.469936,15.9
United States,19,6.892,1.43300,1.45700,0.87400,0.45400,0.28000,0.12800,37.090240,-95.712891,13.7
Czech Republic,20,6.852,1.26900,1.48700,0.92000,0.45700,0.04600,0.03600,49.817492,15.472962,19.1
United Arab Emirates,21,6.825,1.50300,1.31000,0.82500,0.59800,0.26200,0.18200,23.424076,53.847818,20.5
Malta,22,6.726,1.30000,1.52000,0.99900,0.56400,0.37500,0.15100,35.937496,14.375416,12.8
Mexico,23,6.595,1.07000,1.32300,0.86100,0.43300,0.07400,0.07300,23.634501,-102.552784,15.3
France,24,6.592,1.32400,1.47200,1.04500,0.43600,0.11100,0.18300,46.227638,2.213749,16.7
Taiwan,25,6.446,1.36800,1.43000,0.91400,0.35100,0.24200,0.09700,23.697810,120.960515,
Chile,26,6.444,1.15900,1.36900,0.92000,0.35700,0.18700,0.05600,-35.675147,-71.542969,13.7
Guatemala,27,6.436,0.80000,1.26900,0.74600,0.53500,0.17500,0.07800,15.783471,-90.230759,9.0
Saudi Arabia,28,6.375,1.40300,1.35700,0.79500,0.43900,0.08000,0.13200,23.885942,45.079162,3.8
Qatar,29,6.374,1.68400,1.31300,0.87100,0.55500,0.22000,0.16700,25.354826,51.183884,4.4
Cameroon,96,5.044,0.54900,0.91000,0.33100,0.38100,0.18700,0.03700,7.369722,12.354722,22.6
Bulgaria,97,5.011,1.09200,1.51300,0.81500,0.31100,0.08100,0.00400,42.733883,25.485830,19.2
Ghana,98,4.996,0.61100,0.86800,0.48600,0.38100,0.24500,0.04000,7.946527,-1.023194,10.2
Nepal,100,4.913,0.44600,1.22600,0.67700,0.43900,0.28500,0.08900,28.394857,84.124008,7.4
Somalia,112,4.668,0.00000,0.69800,0.26800,0.55900,0.24300,0.27000,5.152149,46.199616,1.5
Namibia,113,4.639,0.87900,1.31300,0.47700,0.40100,0.07000,0.05600,-22.957640,18.490410,32.4
Niger,114,4.628,0.13800,0.77400,0.36600,0.31800,0.18800,0.10200,17.607789,8.081666,2.5
Burkina Faso,115,4.587,0.33100,1.05600,0.38000,0.25500,0.17700,0.11300,12.238333,-1.561593,22.2
Armenia,116,4.559,0.85000,1.05500,0.81500,0.28300,0.09500,0.06400,40.069099,45.038189,21.3
Iran,117,4.548,1.10000,0.84200,0.78500,0.30500,0.27000,0.12500,32.427908,53.688046,28.4
Guinea,118,4.534,0.38000,0.82900,0.37500,0.33200,0.20700,0.08600,9.945587,-9.696645,5.8
Georgia,119,4.519,0.88600,0.66600,0.75200,0.34600,0.04300,0.16400,42.315407,43.356892,27.9
Gambia,120,4.516,0.30800,0.93900,0.42800,0.38200,0.26900,0.16700,13.443182,-15.310139,14.1
Kenya,121,4.509,0.51200,0.98300,0.58100,0.43100,0.37200,0.05300,-0.023559,37.906193,14.1
Mauritania,122,4.490,0.57000,1.16700,0.48900,0.06600,0.10600,0.08800,21.007890,-10.940835,3.8
Mozambique,123,4.466,0.20400,0.98600,0.39000,0.49400,0.19700,0.13800,-18.665695,35.529562,11.4
Tunisia,124,4.461,0.92100,1.00000,0.81500,0.16700,0.05900,0.05500,33.886917,9.537499,36.6
Bangladesh,125,4.456,0.56200,0.92800,0.72300,0.52700,0.16600,0.14300,23.684994,90.356331,0.9
Iraq,126,4.437,1.04300,0.98000,0.57400,0.24100,0.14800,0.08900,33.223191,43.679291,12.4
Mali,128,4.390,0.38500,1.10500,0.30800,0.32700,0.15300,0.05200,17.570692,-3.996166,5.7
Sierra Leone,129,4.374,0.26800,0.84100,0.24200,0.30900,0.25200,0.04500,8.460555,-11.779889,18.3
Sri Lanka,130,4.366,0.94900,1.26500,0.83100,0.47000,0.24400,0.04700,7.873054,80.771797,14.9
Chad,132,4.350,0.35000,0.76600,0.19200,0.17400,0.19800,0.07800,15.454166,18.732207,6.9
Ukraine,133,4.332,0.82000,1.39000,0.73900,0.17800,0.18700,0.01000,48.379433,31.165580,13.8
Ethiopia,134,4.286,0.33600,1.03300,0.53200,0.34400,0.20900,0.10000,9.145000,40.489673,12.6
Swaziland,135,4.212,0.81100,1.14900,0.00000,0.31300,0.07400,0.13500,-26.522503,31.465866,
Uganda,136,4.189,0.33200,1.06900,0.44300,0.35600,0.25200,0.06000,1.373333,32.290275,26.0
Egypt,137,4.166,0.91300,1.03900,0.64400,0.24100,0.07600,0.06700,26.820553,30.802498,14.3
Zambia,138,4.107,0.57800,1.05800,0.42600,0.43100,0.24700,0.08700,-13.133897,27.849332,17.7
Togo,139,4.085,0.27500,0.57200,0.41000,0.29300,0.17700,0.08500,8.619543,0.824782,12.0
India,140,4.015,0.75500,0.76500,0.58800,0.49800,0.20000,0.08500,20.593684,78.962880,14.6
Liberia,141,3.975,0.07300,0.92200,0.44300,0.37000,0.23300,0.03300,6.428055,-9.429499,18.7
Comoros,142,3.973,0.27400,0.75700,0.50500,0.14200,0.27500,0.07800,-11.875001,43.872219,22.3
Madagascar,143,3.933,0.27400,0.91600,0.55500,0.14800,0.16900,0.04100,-18.766947,46.869107,9.2
Lesotho,144,3.802,0.48900,1.16900,0.16800,0.35900,0.10700,0.09300,-29.609988,28.233608,28.2
Burundi,145,3.775,0.04600,0.44700,0.38000,0.22000,0.17600,0.18000,-3.373056,29.918886,23.7
Zimbabwe,146,3.663,0.36600,1.11400,0.43300,0.36100,0.15100,0.08900,-19.015438,29.154857,27.2
Haiti,147,3.597,0.32300,0.68800,0.44900,0.02600,0.41900,0.11000,18.971187,-72.285215,16.5
Botswana,148,3.488,1.04100,1.14500,0.53800,0.45500,0.02500,0.10000,-22.328474,24.684866,26.2
Syria,149,3.462,0.61900,0.37800,0.44000,0.01300,0.33100,0.14100,34.802075,38.996815,15.5
Malawi,150,3.410,0.19100,0.56000,0.49500,0.44300,0.21800,0.08900,-13.254308,34.301525,15.5
Yemen,151,3.380,0.28700,1.16300,0.46300,0.14300,0.10800,0.07700,15.552727,48.516388,9.4
Rwanda,152,3.334,0.35900,0.71100,0.61400,0.55500,0.21700,0.41100,-1.940278,29.873888,25.6
Tanzania,153,3.231,0.47600,0.88500,0.49900,0.41700,0.27600,0.14700,-6.369028,34.888822,25.8
Afghanistan,154,3.203,0.35000,0.51700,0.36100,0.00000,0.15800,0.02500,33.939110,67.709953,33.5
Central African Republic,155,3.083,0.02600,0.00000,0.10500,0.22500,0.23500,0.03500,6.611111,20.939444,8.8
Congo [Republic],103,4.812,0.67300,0.79900,0.50800,0.37200,0.10500,0.09300,-0.228021,15.827659,15.1
Congo [DRC],127,4.418,0.09400,1.12500,0.35700,0.26900,0.21200,0.05300,-4.038333,21.758664,7.1
CГґte d'Ivoire,99,4.944,0.56900,0.80800,0.23200,0.35200,0.15400,0.09000,7.539989,-5.547080,21.7
Myanmar [Burma],131,4.360,0.71000,1.18100,0.55500,0.52500,0.56600,0.17200,21.913965,95.956223,17.6
Macedonia [FYROM],84,5.274,0.98300,1.29400,0.83800,0.34500,0.18500,0.03400,41.608635,21.745275,
Trinidad and Tobago,39,6.192,1.23100,1.47700,0.71300,0.48900,0.18500,0.01600,10.691803,-61.222503,14.2
