country,happinessscore,gdp,family,lifeexpectancy,freedom,generosity,trust,alcohol_liperyear
Brazil,6.300,1.00400,1.43900,0.80200,0.39000,0.09900,0.08600,19.3
Uruguay,6.293,1.12400,1.46500,0.89100,0.52300,0.12700,0.15000,15.7
Singapore,6.262,1.57200,1.46300,1.14100,0.55600,0.27100,0.45300,2.9
El Salvador,6.253,0.79400,1.24200,0.78900,0.43000,0.09300,0.07400,12.8
Italy,6.223,1.29400,1.48800,1.03900,0.23100,0.15800,0.03000,12.0
Bahrain,6.199,1.36200,1.36800,0.87100,0.53600,0.25500,0.11000,22.1
Slovakia,6.198,1.24600,1.50400,0.88100,0.33400,0.12100,0.01400,16.6
Poland,6.182,1.20600,1.43800,0.88400,0.48300,0.11700,0.05000,17.1
Uzbekistan,6.174,0.74500,1.52900,0.75600,0.63100,0.32200,0.24000,12.8
Lithuania,6.149,1.23800,1.51500,0.81800,0.29100,0.04300,0.04200,18.9
Colombia,6.125,0.98500,1.41000,0.84100,0.47000,0.09900,0.03400,15.2
Slovenia,6.118,1.25800,1.52300,0.95300,0.56400,0.14400,0.05700,17.7
Nicaragua,6.105,0.69400,1.32500,0.83500,0.43500,0.20000,0.12700,15.9
Argentina,6.086,1.09200,1.43200,0.88100,0.47100,0.06600,0.05000,14.6
Romania,6.070,1.16200,1.23200,0.82500,0.46200,0.08300,0.00500,18.8
Cyprus,6.046,1.26300,1.22300,1.04200,0.40600,0.19000,0.04100,15.6
Ecuador,6.028,0.91200,1.31200,0.86800,0.49800,0.12600,0.08700,9.5
Kuwait,6.021,1.50000,1.31900,0.80800,0.49300,0.14200,0.09700,1.0
Thailand,6.008,1.05000,1.40900,0.82800,0.55700,0.35900,0.02800,20.3
Latvia,5.940,1.18700,1.46500,0.81200,0.26400,0.07500,0.06400,17.2
South Korea,5.895,1.30100,1.21900,1.03600,0.15900,0.17500,0.05600,16.0
Estonia,5.893,1.23700,1.52800,0.87400,0.49500,0.10300,0.16100,15.9
Jamaica,5.890,0.83100,1.47800,0.83100,0.49000,0.10700,0.02800,11.9
Mauritius,5.888,1.12000,1.40200,0.79800,0.49800,0.21500,0.06000,11.5
Japan,5.886,1.32700,1.41900,1.08800,0.44500,0.06900,0.14000,14.1
Honduras,5.860,0.64200,1.23600,0.82800,0.50700,0.24600,0.07800,13.5
Kazakhstan,5.809,1.17300,1.50800,0.72900,0.41000,0.14600,0.09600,19.2
Bolivia,5.779,0.77600,1.20900,0.70600,0.51100,0.13700,0.06400,10.5
Hungary,5.758,1.20100,1.41000,0.82800,0.19900,0.08100,0.02000,17.1
Paraguay,5.743,0.85500,1.47500,0.77700,0.51400,0.18400,0.08000,20.1
Peru,5.697,0.96000,1.27400,0.85400,0.45500,0.08300,0.02700,11.8
Portugal,5.693,1.22100,1.43100,0.99900,0.50800,0.04700,0.02500,17.8
Pakistan,5.653,0.67700,0.88600,0.53500,0.31300,0.22000,0.09800,26.0
Russia,5.648,1.18300,1.45200,0.72600,0.33400,0.08200,0.03100,20.1
Philippines,5.631,0.80700,1.29300,0.65700,0.55800,0.11700,0.10700,19.9
Serbia,5.603,1.00400,1.38300,0.85400,0.28200,0.13700,0.03900,18.5
Moldova,5.529,0.68500,1.32800,0.73900,0.24500,0.18100,0.00000,22.8
Libya,5.525,1.04400,1.30300,0.67300,0.41600,0.13300,0.15200,26.4
Montenegro,5.523,1.05100,1.36100,0.87100,0.19700,0.14200,0.08000,14.8
Tajikistan,5.467,0.49300,1.09800,0.71800,0.38900,0.23000,0.14400,15.8
Croatia,5.432,1.15500,1.26600,0.91400,0.29600,0.11900,0.02200,15.0
Dominican Republic,5.425,1.01500,1.40100,0.77900,0.49700,0.11300,0.10100,16.0
Bosnia and Herzegovina,5.386,0.94500,1.21200,0.84500,0.21200,0.26300,0.00600,13.4
Turkey,5.373,1.18300,1.36000,0.80800,0.19500,0.08300,0.10600,28.5
Malaysia,5.339,1.22100,1.17100,0.82800,0.50800,0.26000,0.02400,3.1
Belarus,5.323,1.06700,1.46500,0.78900,0.23500,0.09400,0.14200,15.2
Greece,5.287,1.18100,1.15600,0.99900,0.06700,0.00000,0.03400,15.9
Mongolia,5.285,0.94800,1.53100,0.66700,0.31700,0.23500,0.03800,21.9
Nigeria,5.265,0.69600,1.11100,0.24500,0.42600,0.21500,0.04100,25.5
Kyrgyzstan,5.261,0.55100,1.43800,0.72300,0.50800,0.30000,0.02300,24.0
Turkmenistan,5.247,1.05200,1.53800,0.65700,0.39400,0.24400,0.02800,17.8
Algeria,5.211,1.00200,1.16000,0.78500,0.08600,0.07300,0.11400,29.1
Morocco,5.208,0.80100,0.78200,0.78200,0.41800,0.03600,0.07600,24.5
Azerbaijan,5.208,1.04300,1.14700,0.76900,0.35100,0.03500,0.18200,3.7
Lebanon,5.197,0.98700,1.22400,0.81500,0.21600,0.16600,0.02700,25.0
Indonesia,5.192,0.93100,1.20300,0.66000,0.49100,0.49800,0.02800,3.4
China,5.191,1.02900,1.12500,0.89300,0.52100,0.05800,0.10000,12.9
Vietnam,5.175,0.74100,1.34600,0.85100,0.54300,0.14700,0.07300,22.8
Bhutan,5.082,0.81300,1.32100,0.60400,0.45700,0.37000,0.16700,1.9
Jordan,4.906,0.83700,1.22500,0.81500,0.38300,0.11000,0.13000,24.6
Benin,4.883,0.39300,0.43700,0.39700,0.34900,0.17500,0.08200,11.6
Gabon,4.799,1.05700,1.18300,0.57100,0.29500,0.04300,0.05500,17.2
Laos,4.796,0.76400,1.03000,0.55100,0.54700,0.26600,0.16400,25.9
South Africa,4.722,0.96000,1.35100,0.46900,0.38900,0.13000,0.05500,29.9
Albania,4.719,0.94700,0.84800,0.87400,0.38300,0.17800,0.02700,14.6
Venezuela,4.707,0.96000,1.42700,0.80500,0.15400,0.06400,0.04700,14.9
Cambodia,4.700,0.57400,1.12200,0.63700,0.60900,0.23200,0.06200,21.7
Senegal,4.681,0.45000,1.13400,0.57100,0.29200,0.15300,0.07200,3.5
Somalia,4.668,0.00000,0.69800,0.26800,0.55900,0.24300,0.27000,1.5
Namibia,4.639,0.87900,1.31300,0.47700,0.40100,0.07000,0.05600,32.4
Niger,4.628,0.13800,0.77400,0.36600,0.31800,0.18800,0.10200,2.5
Burkina Faso,4.587,0.33100,1.05600,0.38000,0.25500,0.17700,0.11300,22.2
Armenia,4.559,0.85000,1.05500,0.81500,0.28300,0.09500,0.06400,21.3
Iran,4.548,1.10000,0.84200,0.78500,0.30500,0.27000,0.12500,28.4
Guinea,4.534,0.38000,0.82900,0.37500,0.33200,0.20700,0.08600,5.8
Georgia,4.519,0.88600,0.66600,0.75200,0.34600,0.04300,0.16400,27.9
Gambia,4.516,0.30800,0.93900,0.42800,0.38200,0.26900,0.16700,14.1
Kenya,4.509,0.51200,0.98300,0.58100,0.43100,0.37200,0.05300,14.1
Mauritania,4.490,0.57000,1.16700,0.48900,0.06600,0.10600,0.08800,3.8
Mozambique,4.466,0.20400,0.98600,0.39000,0.49400,0.19700,0.13800,11.4
Tunisia,4.461,0.92100,1.00000,0.81500,0.16700,0.05900,0.05500,36.6
Bangladesh,4.456,0.56200,0.92800,0.72300,0.52700,0.16600,0.14300,0.9
Iraq,4.437,1.04300,0.98000,0.57400,0.24100,0.14800,0.08900,12.4
Mali,4.390,0.38500,1.10500,0.30800,0.32700,0.15300,0.05200,5.7
Finland,7.769,1.34000,1.58700,0.98600,0.59600,0.15300,0.39300,14.8
Denmark,7.600,1.38300,1.57300,0.99600,0.59200,0.25200,0.41000,13.9
Norway,7.554,1.48800,1.58200,1.02800,0.60300,0.27100,0.34100,9.4
Iceland,7.494,1.38000,1.62400,1.02600,0.59100,0.35400,0.11800,12.8
Netherlands,7.488,1.39600,1.52200,0.99900,0.55700,0.32200,0.29800,12.0
Switzerland,7.480,1.45200,1.52600,1.05200,0.57200,0.26300,0.34300,14.2
Sweden,7.343,1.38700,1.48700,1.00900,0.57400,0.26700,0.37300,12.5
New Zealand,7.307,1.30300,1.55700,1.02600,0.58500,0.33000,0.38000,14.3
Canada,7.278,1.36500,1.50500,1.03900,0.58400,0.28500,0.30800,13.8
Austria,7.246,1.37600,1.47500,1.01600,0.53200,0.24400,0.22600,14.9
Australia,7.228,1.37200,1.54800,1.03600,0.55700,0.33200,0.29000,13.4
Costa Rica,7.167,1.03400,1.44100,0.96300,0.55800,0.14400,0.09300,13.0
Israel,7.139,1.27600,1.45500,1.02900,0.37100,0.26100,0.08200,7.0
Luxembourg,7.090,1.60900,1.47900,1.01200,0.52600,0.19400,0.31600,14.1
United Kingdom,7.054,1.33300,1.53800,0.99600,0.45000,0.34800,0.27800,15.6
Ireland,7.021,1.49900,1.55300,0.99900,0.51600,0.29800,0.31000,16.0
Germany,6.985,1.37300,1.45400,0.98700,0.49500,0.26100,0.26500,16.9
Belgium,6.923,1.35600,1.50400,0.98600,0.47300,0.16000,0.21000,15.9
United States,6.892,1.43300,1.45700,0.87400,0.45400,0.28000,0.12800,13.7
Czech Republic,6.852,1.26900,1.48700,0.92000,0.45700,0.04600,0.03600,19.1
United Arab Emirates,6.825,1.50300,1.31000,0.82500,0.59800,0.26200,0.18200,20.5
Malta,6.726,1.30000,1.52000,0.99900,0.56400,0.37500,0.15100,12.8
Mexico,6.595,1.07000,1.32300,0.86100,0.43300,0.07400,0.07300,15.3
France,6.592,1.32400,1.47200,1.04500,0.43600,0.11100,0.18300,16.7
Chile,6.444,1.15900,1.36900,0.92000,0.35700,0.18700,0.05600,13.7
Guatemala,6.436,0.80000,1.26900,0.74600,0.53500,0.17500,0.07800,9.0
Saudi Arabia,6.375,1.40300,1.35700,0.79500,0.43900,0.08000,0.13200,3.8
Qatar,6.374,1.68400,1.31300,0.87100,0.55500,0.22000,0.16700,4.4
Cameroon,5.044,0.54900,0.91000,0.33100,0.38100,0.18700,0.03700,22.6
Bulgaria,5.011,1.09200,1.51300,0.81500,0.31100,0.08100,0.00400,19.2
Ghana,4.996,0.61100,0.86800,0.48600,0.38100,0.24500,0.04000,10.2
Nepal,4.913,0.44600,1.22600,0.67700,0.43900,0.28500,0.08900,7.4
Spain,6.354,1.28600,1.48400,1.06200,0.36200,0.15300,0.07900,14.6
Panama,6.321,1.14900,1.44200,0.91000,0.51600,0.10900,0.05400,16.5
Sierra Leone,4.374,0.26800,0.84100,0.24200,0.30900,0.25200,0.04500,18.3
Sri Lanka,4.366,0.94900,1.26500,0.83100,0.47000,0.24400,0.04700,14.9
Chad,4.350,0.35000,0.76600,0.19200,0.17400,0.19800,0.07800,6.9
Ukraine,4.332,0.82000,1.39000,0.73900,0.17800,0.18700,0.01000,13.8
Ethiopia,4.286,0.33600,1.03300,0.53200,0.34400,0.20900,0.10000,12.6
Swaziland,4.212,0.81100,1.14900,0.00000,0.31300,0.07400,0.13500,34.4
Uganda,4.189,0.33200,1.06900,0.44300,0.35600,0.25200,0.06000,26.0
Egypt,4.166,0.91300,1.03900,0.64400,0.24100,0.07600,0.06700,14.3
Zambia,4.107,0.57800,1.05800,0.42600,0.43100,0.24700,0.08700,17.7
Togo,4.085,0.27500,0.57200,0.41000,0.29300,0.17700,0.08500,12.0
India,4.015,0.75500,0.76500,0.58800,0.49800,0.20000,0.08500,14.6
Liberia,3.975,0.07300,0.92200,0.44300,0.37000,0.23300,0.03300,18.7
Comoros,3.973,0.27400,0.75700,0.50500,0.14200,0.27500,0.07800,22.3
Madagascar,3.933,0.27400,0.91600,0.55500,0.14800,0.16900,0.04100,9.2
Lesotho,3.802,0.48900,1.16900,0.16800,0.35900,0.10700,0.09300,28.2
Burundi,3.775,0.04600,0.44700,0.38000,0.22000,0.17600,0.18000,23.7
Zimbabwe,3.663,0.36600,1.11400,0.43300,0.36100,0.15100,0.08900,27.2
Haiti,3.597,0.32300,0.68800,0.44900,0.02600,0.41900,0.11000,16.5
Botswana,3.488,1.04100,1.14500,0.53800,0.45500,0.02500,0.10000,26.2
Syria,3.462,0.61900,0.37800,0.44000,0.01300,0.33100,0.14100,15.5
Malawi,3.410,0.19100,0.56000,0.49500,0.44300,0.21800,0.08900,15.5
Yemen,3.380,0.28700,1.16300,0.46300,0.14300,0.10800,0.07700,9.4
Rwanda,3.334,0.35900,0.71100,0.61400,0.55500,0.21700,0.41100,25.6
Tanzania,3.231,0.47600,0.88500,0.49900,0.41700,0.27600,0.14700,25.8
Afghanistan,3.203,0.35000,0.51700,0.36100,0.00000,0.15800,0.02500,33.5
Central African Republic,3.083,0.02600,0.00000,0.10500,0.22500,0.23500,0.03500,8.8
Congo [Republic],4.812,0.67300,0.79900,0.50800,0.37200,0.10500,0.09300,15.1
Congo [DRC],4.418,0.09400,1.12500,0.35700,0.26900,0.21200,0.05300,7.1
C̫te d'Ivoire,4.944,0.56900,0.80800,0.23200,0.35200,0.15400,0.09000,21.7
Myanmar [Burma],4.360,0.71000,1.18100,0.55500,0.52500,0.56600,0.17200,17.6
Trinidad and Tobago,6.192,1.23100,1.47700,0.71300,0.48900,0.18500,0.01600,14.2
