country,year,happinessrank,happinessscore,gdp,family,lifeexpectancy,freedom,trust,generosity
Laos,2016,102,4.876,0.68042,0.54970,0.38291,0.52168,0.22423,0.43079
Nigeria,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.03050,0.23219
Honduras,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.20440
Iran,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.05570,0.38538
Zambia,2016,106,4.795,0.61202,0.63760,0.23573,0.42662,0.11479,0.17866
Nepal,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.38160
Palestinian Territories,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154
Albania,2016,109,4.655,0.95530,0.50163,0.73007,0.31866,0.05301,0.16840
Bangladesh,2016,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132
Sierra Leone,2016,111,4.635,0.36485,0.62800,0.00000,0.30685,0.08196,0.23897
Iraq,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589
Namibia,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795
Cameroon,2016,114,4.513,0.52497,0.62542,0.12698,0.42736,0.06126,0.22680
Ethiopia,2016,115,4.508,0.29283,0.37932,0.34578,0.36703,0.17170,0.29522
South Africa,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656
Sri Lanka,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978
India,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028
Myanmar,2016,119,4.395,0.34112,0.69981,0.39880,0.42692,0.20243,0.81971
Egypt,2016,120,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706
Armenia,2016,121,4.360,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793
Kenya,2016,122,4.356,0.52267,0.76240,0.30147,0.40576,0.06686,0.41328
Ukraine,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363
Ghana,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.03260,0.21203
Congo (Kinshasa),2016,125,4.272,0.05661,0.80676,0.18800,0.15602,0.06075,0.25458
Georgia,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.31880,0.06786
Congo (Brazzaville),2016,127,4.236,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077
Senegal,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103
Bulgaria,2016,129,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793
Mauritania,2016,130,4.201,0.61391,0.84142,0.28639,0.12680,0.17955,0.22686
Zimbabwe,2016,131,4.193,0.35041,0.71478,0.15950,0.25429,0.08582,0.18503
Malawi,2016,132,4.156,0.08709,0.14700,0.29364,0.41430,0.07564,0.30968
Sudan,2016,133,4.139,0.63069,0.81928,0.29759,0.00000,0.10039,0.18077
Gabon,2016,134,4.121,1.15851,0.72368,0.34940,0.28098,0.09314,0.06244
Mali,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064
Haiti,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958
Botswana,2016,137,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425
Comoros,2016,138,3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.18270
Ivory Coast,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.15530,0.20338
Cambodia,2016,140,3.907,0.55604,0.53750,0.42494,0.58852,0.08092,0.40339
Angola,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071
Niger,2016,142,3.856,0.13270,0.60530,0.26162,0.38041,0.17176,0.20970
South Sudan,2016,143,3.832,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899
Chad,2016,144,3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667
Burkina Faso,2016,145,3.739,0.31995,0.63054,0.21297,0.33370,0.12533,0.24353
Uganda,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102
Yemen,2016,147,3.724,0.57939,0.47493,0.31048,0.22870,0.05892,0.09821
Madagascar,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.22040
Tanzania,2016,149,3.666,0.47155,0.77623,0.35700,0.31760,0.05099,0.31472
Liberia,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063
Guinea,2016,151,3.607,0.22415,0.31090,0.18829,0.30953,0.11920,0.29914
Rwanda,2016,152,3.515,0.32846,0.61586,0.31865,0.54320,0.50521,0.23552
Benin,2016,153,3.484,0.39499,0.10419,0.21028,0.39747,0.06681,0.20180
Afghanistan,2016,154,3.360,0.38227,0.11037,0.17344,0.16430,0.07112,0.31268
Togo,2016,155,3.303,0.28123,0.00000,0.24811,0.34678,0.11587,0.17517
Syria,2016,156,3.069,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397
Burundi,2016,157,2.905,0.06831,0.23442,0.15747,0.04320,0.09419,0.20290
Norway,2017,1,7.537,1.61646,1.53352,0.79667,0.63542,0.31596,0.36201
Denmark,2017,2,7.522,1.48238,1.55112,0.79257,0.62601,0.40077,0.35528
Iceland,2017,3,7.504,1.48063,1.61057,0.83355,0.62716,0.15353,0.47554
Switzerland,2017,4,7.494,1.56498,1.51691,0.85813,0.62007,0.36701,0.29055
Finland,2017,5,7.469,1.44357,1.54025,0.80916,0.61795,0.38261,0.24548
Netherlands,2017,6,7.377,1.50394,1.42894,0.81070,0.58538,0.28266,0.47049
Canada,2017,7,7.316,1.47920,1.48135,0.83456,0.61110,0.28737,0.43554
New Zealand,2017,8,7.314,1.40571,1.54820,0.81676,0.61406,0.38282,0.50001
Sweden,2017,9,7.284,1.49439,1.47816,0.83088,0.61292,0.38440,0.38540
Australia,2017,10,7.284,1.48441,1.51004,0.84389,0.60161,0.30118,0.47770
Israel,2017,11,7.213,1.37538,1.37629,0.83840,0.40599,0.08524,0.33008
Costa Rica,2017,12,7.079,1.10971,1.41640,0.75951,0.58013,0.10011,0.21461
Austria,2017,13,7.006,1.48710,1.45994,0.81533,0.56777,0.22106,0.31647
United States,2017,14,6.993,1.54626,1.41992,0.77429,0.50574,0.13564,0.39258
Ireland,2017,15,6.977,1.53571,1.55823,0.80978,0.57311,0.29839,0.42786
Belgium,2017,17,6.891,1.46378,1.46231,0.81809,0.53977,0.25134,0.23150
Luxembourg,2017,18,6.863,1.74194,1.45758,0.84509,0.59663,0.31883,0.28318
United Kingdom,2017,19,6.714,1.44163,1.49646,0.80534,0.50819,0.26543,0.49277
Chile,2017,20,6.652,1.25278,1.28402,0.81948,0.37690,0.08229,0.32666
Brazil,2017,22,6.635,1.10735,1.43131,0.61655,0.43745,0.11109,0.16235
Czech Republic,2017,23,6.609,1.35268,1.43389,0.75444,0.49095,0.03687,0.08811
Argentina,2017,24,6.599,1.18530,1.44045,0.69514,0.49452,0.05974,0.10946
Mexico,2017,25,6.578,1.15318,1.21086,0.70998,0.41273,0.13277,0.12099
Singapore,2017,26,6.572,1.69228,1.35381,0.94949,0.54984,0.46431,0.34597
Malta,2017,27,6.527,1.34328,1.48841,0.82194,0.58877,0.15307,0.57473
Uruguay,2017,28,6.454,1.21756,1.41223,0.71922,0.57939,0.17806,0.17510
Guatemala,2017,29,6.454,0.87200,1.25559,0.54024,0.53131,0.07722,0.28349
Panama,2017,30,6.452,1.23375,1.37319,0.70616,0.55003,0.07098,0.21056
France,2017,31,6.442,1.43092,1.38778,0.84447,0.47022,0.17250,0.12976
Thailand,2017,32,6.424,1.12787,1.42579,0.64724,0.58020,0.03161,0.57212
Taiwan Province of China,2017,33,6.422,1.43363,1.38457,0.79398,0.36147,0.06383,0.25836
Spain,2017,34,6.403,1.38440,1.53209,0.88896,0.40878,0.07091,0.19013
Qatar,2017,35,6.375,1.87077,1.27430,0.71010,0.60413,0.43930,0.33047
Colombia,2017,36,6.357,1.07062,1.40218,0.59503,0.47749,0.04667,0.14901
Saudi Arabia,2017,37,6.344,1.53062,1.28668,0.59015,0.44975,0.27343,0.14762
Trinidad and Tobago,2017,38,6.168,1.36136,1.38023,0.51998,0.51863,0.00896,0.32530
Kuwait,2017,39,6.105,1.63295,1.25970,0.63211,0.49634,0.21516,0.22829
Slovakia,2017,40,6.098,1.32539,1.50506,0.71273,0.29582,0.02421,0.13654
Bahrain,2017,41,6.087,1.48841,1.32311,0.65313,0.53675,0.25704,0.17267
Malaysia,2017,42,6.084,1.29122,1.28465,0.61878,0.40226,0.06560,0.41661
Nicaragua,2017,43,6.071,0.73730,1.28722,0.65310,0.44755,0.13069,0.30167
Ecuador,2017,44,6.008,1.00082,1.28617,0.68564,0.45520,0.14013,0.15011
El Salvador,2017,45,6.003,0.90978,1.18213,0.59602,0.43245,0.08998,0.07826
Poland,2017,46,5.973,1.29179,1.44571,0.69948,0.52034,0.05931,0.15847
Uzbekistan,2017,47,5.971,0.78644,1.54897,0.49827,0.65825,0.24653,0.41598
Italy,2017,48,5.964,1.39507,1.44492,0.85314,0.25645,0.02803,0.17279
Russia,2017,49,5.963,1.28178,1.46928,0.54735,0.37378,0.03296,0.05226
Belize,2017,50,5.956,0.90798,1.08142,0.45019,0.54751,0.09658,0.24002
Japan,2017,51,5.920,1.41692,1.43634,0.91348,0.50563,0.16376,0.12057
Lithuania,2017,52,5.902,1.31458,1.47352,0.62895,0.23423,0.01187,0.01016
Algeria,2017,53,5.872,1.09186,1.14622,0.61758,0.23334,0.14610,0.06944
Latvia,2017,54,5.850,1.26075,1.40471,0.63857,0.32571,0.07384,0.15307
South Korea,2017,55,5.838,1.40168,1.12827,0.90021,0.25792,0.06328,0.20667
Moldova,2017,56,5.838,0.72887,1.25183,0.58947,0.24073,0.01009,0.20878
Romania,2017,57,5.825,1.21768,1.15009,0.68516,0.45700,0.00439,0.13352
Bolivia,2017,58,5.823,0.83376,1.22762,0.47363,0.55873,0.06048,0.22556
Turkmenistan,2017,59,5.822,1.13078,1.49315,0.43773,0.41827,0.25927,0.24992
Kazakhstan,2017,60,5.819,1.28456,1.38437,0.60604,0.43745,0.11928,0.20196
North Cyprus,2017,61,5.810,1.34691,1.18630,0.83465,0.47120,0.15535,0.26685
Slovenia,2017,62,5.758,1.34121,1.45252,0.79083,0.57258,0.04513,0.24265
Peru,2017,63,5.715,1.03523,1.21877,0.63017,0.45000,0.04705,0.12682
Mauritius,2017,64,5.629,1.18940,1.20956,0.63801,0.49125,0.04218,0.36093
Cyprus,2017,65,5.621,1.35594,1.13136,0.84471,0.35511,0.04124,0.27125
Estonia,2017,66,5.611,1.32088,1.47667,0.69517,0.47913,0.18325,0.09889
Belarus,2017,67,5.569,1.15656,1.44495,0.63771,0.29540,0.15631,0.15514
Libya,2017,68,5.525,1.10180,1.35756,0.52017,0.46573,0.09261,0.15207
Turkey,2017,69,5.500,1.19827,1.33775,0.63761,0.30074,0.09967,0.04669
Paraguay,2017,70,5.493,0.93254,1.50728,0.57925,0.47351,0.09107,0.22415
"Hong Kong S.A.R., China",2017,71,5.472,1.55167,1.26279,0.94306,0.49097,0.29393,0.37447
Philippines,2017,72,5.430,0.85770,1.25392,0.46801,0.58521,0.09933,0.19351
Serbia,2017,73,5.395,1.06932,1.25819,0.65078,0.20872,0.04090,0.22013
Jordan,2017,74,5.336,0.99101,1.23909,0.60459,0.41842,0.11980,0.17217
Hungary,2017,75,5.324,1.28601,1.34313,0.68776,0.17586,0.03664,0.07840
Jamaica,2017,76,5.311,0.92558,1.36822,0.64102,0.47431,0.05527,0.23382
Croatia,2017,77,5.293,1.22256,0.96798,0.70129,0.25577,0.04310,0.24800
Kosovo,2017,78,5.279,0.95148,1.13785,0.54145,0.26029,0.05747,0.31993
China,2017,79,5.273,1.08117,1.16084,0.74142,0.47279,0.02279,0.02881
Pakistan,2017,80,5.269,0.72688,0.67269,0.40205,0.23522,0.12435,0.31545
Indonesia,2017,81,5.262,0.99554,1.27444,0.49235,0.44332,0.01532,0.61170
Venezuela,2017,82,5.250,1.12843,1.43134,0.61714,0.15400,0.06449,0.06502
Montenegro,2017,83,5.237,1.12113,1.23838,0.66746,0.19499,0.08817,0.19791
Morocco,2017,84,5.235,0.87811,0.77486,0.59771,0.40816,0.08776,0.03221
Azerbaijan,2017,85,5.234,1.15360,1.15240,0.54078,0.39816,0.18099,0.04527
Dominican Republic,2017,86,5.230,1.07937,1.40242,0.57487,0.55259,0.11395,0.18697
Greece,2017,87,5.227,1.28949,1.23941,0.81020,0.09573,0.04329,0.00000
Lebanon,2017,88,5.225,1.07499,1.12962,0.73508,0.28852,0.03751,0.26445
Portugal,2017,89,5.195,1.31518,1.36704,0.79584,0.49847,0.01587,0.09510
Bosnia and Herzegovina,2017,90,5.182,0.98241,1.06934,0.70519,0.20440,0.00000,0.32887
Honduras,2017,91,5.181,0.73057,1.14394,0.58257,0.34808,0.07335,0.23619
Macedonia,2017,92,5.175,1.06458,1.20789,0.64495,0.32591,0.06028,0.25376
Somalia,2017,93,5.151,0.02264,0.72115,0.11399,0.60213,0.28241,0.29163
Vietnam,2017,94,5.074,0.78855,1.27749,0.65217,0.57106,0.08763,0.23497
Nigeria,2017,95,5.074,0.78376,1.21577,0.05692,0.39495,0.02612,0.23095
Tajikistan,2017,96,5.041,0.52471,1.27146,0.52924,0.47157,0.14638,0.24900
Bhutan,2017,97,5.011,0.88542,1.34013,0.49588,0.50154,0.17338,0.47405
Kyrgyzstan,2017,98,5.004,0.59622,1.39424,0.55346,0.45494,0.03944,0.42858
Nepal,2017,99,4.962,0.47982,1.17928,0.50413,0.44031,0.07298,0.39410
Mongolia,2017,100,4.955,1.02724,1.49301,0.55778,0.39414,0.03290,0.33846
South Africa,2017,101,4.829,1.05470,1.38479,0.18708,0.47925,0.07251,0.13936
Tunisia,2017,102,4.805,1.00727,0.86835,0.61321,0.28968,0.08672,0.04969
Palestinian Territories,2017,103,4.775,0.71625,1.15565,0.56567,0.25471,0.08928,0.11417
Egypt,2017,104,4.735,0.98970,0.99747,0.52019,0.28211,0.11438,0.12863
Bulgaria,2017,105,4.714,1.16146,1.43438,0.70822,0.28923,0.01105,0.11318
Sierra Leone,2017,106,4.709,0.36842,0.98414,0.00556,0.31870,0.07110,0.29304
Cameroon,2017,107,4.695,0.56431,0.94602,0.13289,0.43039,0.05131,0.23630
Iran,2017,108,4.692,1.15687,0.71155,0.63933,0.24932,0.04876,0.38724
Albania,2017,109,4.644,0.99619,0.80369,0.73116,0.38150,0.03986,0.20131
Bangladesh,2017,110,4.608,0.58668,0.73513,0.53324,0.47836,0.12372,0.17226
Namibia,2017,111,4.574,0.96443,1.09847,0.33861,0.52030,0.09315,0.07713
Kenya,2017,112,4.553,0.56048,1.06795,0.30999,0.45276,0.06464,0.44486
Mozambique,2017,113,4.550,0.23431,0.87070,0.10665,0.48079,0.17944,0.32223
Myanmar,2017,114,4.545,0.36711,1.12324,0.39752,0.51449,0.18882,0.83808
Senegal,2017,115,4.535,0.47931,1.17969,0.40936,0.37792,0.11546,0.18347
Zambia,2017,116,4.514,0.63641,1.00319,0.25784,0.46160,0.07821,0.24958
Iraq,2017,117,4.497,1.10271,0.97861,0.50118,0.28856,0.10722,0.19964
Gabon,2017,118,4.465,1.19821,1.15562,0.35658,0.31233,0.07605,0.04379
Ethiopia,2017,119,4.460,0.33923,0.86467,0.35341,0.40884,0.16546,0.31265
Sri Lanka,2017,120,4.440,1.00985,1.25998,0.62513,0.56121,0.07365,0.49086
Armenia,2017,121,4.376,0.90060,1.00748,0.63752,0.19830,0.02667,0.08349
India,2017,122,4.315,0.79222,0.75437,0.45543,0.46999,0.09223,0.23154
Mauritania,2017,123,4.292,0.64846,1.27203,0.28535,0.09610,0.13696,0.20187
Congo (Brazzaville),2017,124,4.291,0.80896,0.83204,0.28996,0.43503,0.07962,0.12085
Georgia,2017,125,4.286,0.95061,0.57061,0.64955,0.30941,0.25167,0.05401
Congo (Kinshasa),2017,126,4.280,0.09210,1.22902,0.19141,0.23596,0.06024,0.24646
Mali,2017,127,4.190,0.47618,1.28147,0.16937,0.30661,0.10497,0.18335
Ivory Coast,2017,128,4.180,0.60305,0.90478,0.04864,0.44771,0.13006,0.20124
Cambodia,2017,129,4.168,0.60177,1.00624,0.42978,0.63338,0.06811,0.38592
Sudan,2017,130,4.139,0.65952,1.21401,0.29092,0.01500,0.08985,0.18232
Ghana,2017,131,4.120,0.66722,0.87366,0.29564,0.42303,0.02534,0.25692
Ukraine,2017,132,4.096,0.89465,1.39454,0.57590,0.12297,0.02303,0.27006
Uganda,2017,133,4.081,0.38143,1.12983,0.21763,0.44319,0.05707,0.32577
Burkina Faso,2017,134,4.032,0.35023,1.04328,0.21584,0.32437,0.12033,0.25086
Niger,2017,135,4.028,0.16193,0.99303,0.26851,0.36366,0.13857,0.22867
Malawi,2017,136,3.970,0.23344,0.51257,0.31509,0.46691,0.07271,0.28717
Chad,2017,137,3.936,0.43801,0.95386,0.04113,0.16234,0.05358,0.21611
Zimbabwe,2017,138,3.875,0.37585,1.08310,0.19676,0.33638,0.09538,0.18914
Lesotho,2017,139,3.808,0.52102,1.19010,0.00000,0.39066,0.11909,0.15750
Angola,2017,140,3.795,0.85843,1.10441,0.04987,0.00000,0.06972,0.09793
Afghanistan,2017,141,3.794,0.40148,0.58154,0.18075,0.10618,0.06116,0.31187
Botswana,2017,142,3.766,1.12209,1.22155,0.34176,0.50520,0.09858,0.09935
Benin,2017,143,3.657,0.43109,0.43530,0.20993,0.42596,0.06093,0.20795
Madagascar,2017,144,3.644,0.30581,0.91302,0.37522,0.18920,0.06723,0.20873
Haiti,2017,145,3.603,0.36861,0.64045,0.27732,0.03037,0.09987,0.48920
Yemen,2017,146,3.593,0.59168,0.93538,0.31008,0.24946,0.05677,0.10413
South Sudan,2017,147,3.591,0.39725,0.60132,0.16349,0.14706,0.11679,0.28567
Liberia,2017,148,3.533,0.11904,0.87212,0.22992,0.33288,0.03895,0.26655
Guinea,2017,149,3.507,0.24455,0.79124,0.19413,0.34859,0.11094,0.26482
Togo,2017,150,3.495,0.30544,0.43188,0.24711,0.38043,0.09567,0.19690
Rwanda,2017,151,3.471,0.36875,0.94571,0.32642,0.58184,0.45522,0.25276
Syria,2017,152,3.462,0.77715,0.39610,0.50053,0.08154,0.15135,0.49366
Tanzania,2017,153,3.349,0.51114,1.04199,0.36451,0.39002,0.06604,0.35426
Burundi,2017,154,2.905,0.09162,0.62979,0.15161,0.05990,0.08415,0.20444
Central African Republic,2017,155,2.693,0.00000,0.00000,0.01877,0.27084,0.05657,0.28088
Finland,2018,1,7.632,1.30500,1.59200,0.87400,0.68100,0.39300,0.20200
Norway,2018,2,7.594,1.45600,1.58200,0.86100,0.68600,0.34000,0.28600
Denmark,2018,3,7.555,1.35100,1.59000,0.86800,0.68300,0.40800,0.28400
Iceland,2018,4,7.495,1.34300,1.64400,0.91400,0.67700,0.13800,0.35300
Switzerland,2018,5,7.487,1.42000,1.54900,0.92700,0.66000,0.35700,0.25600
Netherlands,2018,6,7.441,1.36100,1.48800,0.87800,0.63800,0.29500,0.33300
Canada,2018,7,7.328,1.33000,1.53200,0.89600,0.65300,0.29100,0.32100
New Zealand,2018,8,7.324,1.26800,1.60100,0.87600,0.66900,0.38900,0.36500
Sweden,2018,9,7.314,1.35500,1.50100,0.91300,0.65900,0.38300,0.28500
Australia,2018,10,7.272,1.34000,1.57300,0.91000,0.64700,0.30200,0.36100
United Kingdom,2018,11,7.190,1.24400,1.43300,0.88800,0.46400,0.08200,0.26200
Austria,2018,12,7.139,1.34100,1.50400,0.89100,0.61700,0.22400,0.24200
Costa Rica,2018,13,7.072,1.01000,1.45900,0.81700,0.63200,0.10100,0.14300
Ireland,2018,14,6.977,1.44800,1.58300,0.87600,0.61400,0.30600,0.30700
Germany,2018,15,6.965,1.34000,1.47400,0.86100,0.58600,0.28000,0.27300
Belgium,2018,16,6.927,1.32400,1.48300,0.89400,0.58300,0.24000,0.18800
Luxembourg,2018,17,6.910,1.57600,1.52000,0.89600,0.63200,0.32100,0.19600
United States,2018,18,6.886,1.39800,1.47100,0.81900,0.54700,0.13300,0.29100
Israel,2018,19,6.814,1.30100,1.55900,0.88300,0.53300,0.27200,0.35400
Czech Republic,2018,21,6.711,1.23300,1.48900,0.85400,0.54300,0.03400,0.06400
Malta,2018,22,6.627,1.27000,1.52500,0.88400,0.64500,0.14200,0.37600
France,2018,23,6.489,1.29300,1.46600,0.90800,0.52000,0.17600,0.09800
Mexico,2018,24,6.488,1.03800,1.25200,0.76100,0.47900,0.09500,0.06900
Chile,2018,25,6.476,1.13100,1.33100,0.80800,0.43100,0.06100,0.19700
Taiwan,2018,26,6.441,1.36500,1.43600,0.85700,0.41800,0.07800,0.15100
Panama,2018,27,6.430,1.11200,1.43800,0.75900,0.59700,0.06300,0.12500
Brazil,2018,28,6.419,0.98600,1.47400,0.67500,0.49300,0.08800,0.11000
Argentina,2018,29,6.388,1.07300,1.46800,0.74400,0.57000,0.05400,0.06200
Guatemala,2018,30,6.382,0.78100,1.26800,0.60800,0.60400,0.07100,0.17900
Uruguay,2018,31,6.379,1.09300,1.45900,0.77100,0.62500,0.15500,0.13000
Qatar,2018,32,6.374,1.64900,1.30300,0.74800,0.65400,0.17100,0.25600
Saudi Arabia,2018,33,6.371,1.37900,1.33100,0.63300,0.50900,0.12700,0.09800
Singapore,2018,34,6.343,1.52900,1.45100,1.00800,0.63100,0.45700,0.26100
Malaysia,2018,35,6.322,1.16100,1.25800,0.66900,0.35600,0.05900,0.31100
Spain,2018,36,6.310,1.25100,1.53800,0.96500,0.44900,0.07400,0.14200
Colombia,2018,37,6.260,0.96000,1.43900,0.63500,0.53100,0.03900,0.09900
Trinidad & Tobago,2018,38,6.192,1.22300,1.49200,0.56400,0.57500,0.01900,0.17100
Slovakia,2018,39,6.173,1.21000,1.53700,0.77600,0.35400,0.01400,0.11800
El Salvador,2018,40,6.167,0.80600,1.23100,0.63900,0.46100,0.08200,0.06500
Nicaragua,2018,41,6.141,0.66800,1.31900,0.70000,0.52700,0.12800,0.20800
Poland,2018,42,6.123,1.17600,1.44800,0.78100,0.54600,0.06400,0.10800
Bahrain,2018,43,6.105,1.33800,1.36600,0.69800,0.59400,0.12300,0.24300
Uzbekistan,2018,44,6.096,0.71900,1.58400,0.60500,0.72400,0.25900,0.32800
Kuwait,2018,45,6.083,1.47400,1.30100,0.67500,0.55400,0.10600,0.16700
Thailand,2018,46,6.072,1.01600,1.41700,0.70700,0.63700,0.02900,0.36400
Italy,2018,47,6.000,1.26400,1.50100,0.94600,0.28100,0.02800,0.13700
Ecuador,2018,48,5.973,0.88900,1.33000,0.73600,0.55600,0.12000,0.11400
Belize,2018,49,5.956,0.80700,1.10100,0.47400,0.59300,0.08900,0.18300
Lithuania,2018,50,5.952,1.19700,1.52700,0.71600,0.35000,0.00600,0.02600
Slovenia,2018,51,5.948,1.21900,1.50600,0.85600,0.63300,0.05100,0.16000
